French_keywords	English_keywords
Accessibilité de la chromatine	Chromatin accessibility
Algorithmique des séquences	Algorithms of sequences
Alignement (multiple) de séquences	Multiple sequence alignment
Alignements de lectures sur des génomes	Read alignments genomes
Analyse de données de séquençage NGS	Sequencing data analysis NGS
Analyse de génomes	Genomic analysis
Analyse de la conformation des chromosomes	Chromosome conformation analysis
Analyse de la régulation de l’expression des gènes	Analysis of gene expression regulation
Analyse de répertoires immunitaires	Immune repertoires analysis
Analyse des données NGS	Analysis of NGS datas
Analyse des données RNAseq	Analysis of RNAseq datas
Analyse de second niveau	Second level analysis
Analyse de séquences	Sequence analysis
Analyse des modifications post-traductionnelles	Analysis of post-translational modifications
Analyse des propriétés dynamiques et thermodynamiques des structures	Analysis of the dynamic and thermodynamic properties of structures
Analyse des réseaux métaboliques	Metabolic network analysis,
Analyse des structures, recherche d'homologues et de motifs structuraux	Structure analysis, homologous research and structural patterns
Analyse de variants	Variant analysis
Analyse différentielle de l’expression des gènes	Differential analysis of gene expression
Analyse différentielle statistique	Differential statistical analysis
Analyse d’images	Picture analysis
Analyse et modélisation multi-échelle	Multi-scale analysis and modeling
Analyses de transcrits et transcrits variants	Transcript and variant transcript analysis
Analyses multivariées	Multivariate analysis
Annotation de séquences	Sequence annotation
Annotation structurale et fonctionnelle des génomes	Structural and functional annotation of genomes
Apprentissage automatique	Machine learning
Arbre de la vie	Tree of life
Assemblage de génomes et transcriptomes	Genome and transcriptomes assembly 
Aucun des termes ci-dessus ne convient	None of the above terms are appropriate
Autre	Other
Autres langages	Other languages
Bases de données et systèmes d’informations	Databases and information systems
Biodiversité	Biodiversity
Bioimagerie	Bioimaging
Bioinformatique & Biomédicale	Bioinformatics & Biomedical
Bioinformatique & Génomique végétale	Bioinformatics & Plant Genomics
Bioinformatique structurale	Structural bioinformatics
Biologie des systèmes	Systems biology
Biopuces ADN	DNA biochips
Biopuces ARN	RNA biochips
Biostatistiques	Biostatistics
Cartographie	Cartography
Cartographie génétique	Genetic Mapping
Cartographie génétique et d'hybrides irradiés	Genetic mapping and irradiated hybrids
Cartographie physique	Physical mapping
CGH	CGH
Chip-seq	Chip-seq
Clonage positionnel	Positional cloning
Cloud	Cloud
Cluster	Cluster
Comparaison des génomes	Genome comparison
Comparaison des voies fonctionnelles et régulatrices	Comparison of functional and regulatory pathways
Criblage basé sur la structure	Structure-based screening
Criblage basé sur le ligand (QSAR)	Ligand-based screening (QSAR)
Criblage virtuel	Virtual screening,
Curation de collections de données	Curation of data collections
Data identity and mapping (database search engine, spectral library search, de novo sequencing)	Data identity and mapping (database search engine, spectral library search, de novo sequencing)
Datation des spéciations	Dating of speciations
Démultiplexage de spectres	Spectrum Demultiplexing
Détection de sélection	Selection detection
Développement de workflows	Workflow development
Développements technologiques de l‘Information et de la Communication	Technological developments in IT
Données	Datas
Ecologie	Ecology
Ecologie microbienne	Microbial ecology
E-learning	E-learning
Environnements de calcul	Computational environments
Evolution et phylogénie	Evolution and phylogeny
Evolution moléculaire	Molecular evolution
Exomes	Exomes
Expression	Expression
Extraction de connaissances	Knowledge extraction
Extraction d’informations	Information extraction
Fonctionelles	Functional
Fonctionnement des systèmes biologiques complexes	Functioning of complex biological systems
Framework Galaxy	Framework Galaxy
Gènes et génomes	Genes & genomes
Génétique des populations	Genetics of populations
Génie métabolique	Metabolic engineering
Génomes complets	Full genomes
Génomique comparative	Comparative genomics
Génomique (DNA-seq)	Genomics (DNA-seq)
Génomique : Puces	Genomics: Microarrays
Génotypage	Genotyping
Gestion et transfert de données	Data management and transfer
GPU	GPU
Identification des métabolites	Metabolite identification
Imagerie médicale	Medical Imaging
Immunogénétique	Immunogenetics
Immunoinformatique	Immunoinformatics
Inférence de protéine et validation	Protein inference and validation
Inférence et analyse des réseaux biologiques	Inference and analysis of biological networks
Intégration de données	Data integration
Intégration de données hétérogènes	Intégration de données hétérogènes
Intégration d'outils	Tool integration
Interfaces, portails web	Interfaces, web portals
Interopérabilité	Interoperability,
Langage Perl	Perl language
Langage Python	Python language
Langage R	R language
Langages de Programmation & Computer Sciences	Programming Languages & Computer Sciences
Librairies de petits composés chimiques, 2D/3D, ADME/tox	Small chemical compound libraries, 2D/3D, ADME/tox
Linux	Linux
Localisation de QTL	QTL localization
Métabolomique et fluxomique	Metabolomics and fluxomics
Metagénomique	Metagenomics
Métagénomique, métatranscriptomique	Metagenomics, metatranscriptomics
Méthodologie	Methodology
Microscopie	Microscopy
Modélisation comparative et de novo de structures	Structure comparative and de novo modelling
Modélisation des interactions protéines/protéines, protéines/peptides et protéines/acides nucléiques	Modeling of protein/protein, protein/peptide and protein/nucleic acid interactions
Modélisation des réseaux de régulation	Modeling of regulation networks
Modélisation des réseaux métaboliques	Modeling of metabolic networks
Modélisation des systèmes	System modeling
Modélisation en écologie	Modeling in ecology
Modifications post-traductionnelles	Post-translational modifications
Ontologies	Ontologies
Outils	Tools
Paléogénomique et génomes ancestraux	Paleogenomics and ancestral genomes
Panels (amplicons, captures)	Panels (amplicons, captures)
Parallélisation	Parallelization
Petits et longs ARN non-codants	Small and long non-coding RNA
Phylogénétiques	Phylogenetics
Phylogénie	Phylogeny
Phylogénomique	Phylogenomics
Prédiction d'homologie/orthologie	Homology/orthology prediction
Prédictions des propriétés structurales	Predictions of structural properties
Profils de méthylation	Methylation profiles
Protéogénomique	Proteogenomics
Protéomique	Proteomics
Protéomique quantitative	Quantitative proteomics
Quantification	Quantification
Recherche de motifs	Search for patterns
Réduction de dimension	Dimension reduction
Régression	Regression
Représentation des connaissances	Knowledge representation
Statistique descriptive	Descriptive statistics
Statistique génétique	Genetic statistics
Statistiques exploratoires	Exploratory statistics
Statistiques inférentielles	Inferential statistics
Super-arbres et réconciliations	Supertrees and reconciliations
Systèmes dynamiques	Dynamic systems
Tests statistiques	Statistical tests
Tiling	Tiling
Traitement du signal	Signal processing
Transcriptomique (RNA-seq)	Transcriptomics (RNA-seq)
Visualisation	Visualisation
Web sémantique	Web semantic